image,SeriesInstanceUID,TageTreesTotal,TageTreesList
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.2.png,DZSZXYY.20211227202205230531.20220316134802.4.2,2.7,"41,42,43,44,45,46"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.6.png,DZSZXYY.20211227202205230531.20220316134802.4.6,2.7,"41,42,43,45,46,44"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.12.png,DZSZXYY.20211227202205230531.20220316134802.4.12,2.25,"41,42,43,44,45"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.8.png,DZSZXYY.20211227202205230531.20220316134802.4.8,3.15,"41,42,43,44,45,46,47"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.16.png,DZSZXYY.20211227202205230531.20220316134802.4.16,2.7,"41,42,43,44,45,46"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.18.png,DZSZXYY.20211227202205230531.20220316134802.4.18,2.7,"41,42,43,44,45,46"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.14.png,DZSZXYY.20211227202205230531.20220316134802.4.14,2.7,"41,42,43,44,45,46"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.20.png,DZSZXYY.20211227202205230531.20220316134802.4.20,3.15,"41,42,43,44,45,46,47"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.20.png,DZSZXYY.20211227202205230531.20220316134802.4.2,2.7,"41,42,43,44,45,46"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.10.png,DZSZXYY.20211227202205230531.20220316134802.4.10,2.7,"41,42,43,44,45,46"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.4.png,DZSZXYY.20211227202205230531.20220316134802.4.4,2.7,"41,42,43,44,45,46"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.20211227202205230531.20220316134802.4.0.png,DZSZXYY.20211227202205230531.20220316134802.4.0,2.7,"41,42,43,44,45,46"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.2021122520220415.20211216143443.4.60.png,DZSZXYY.2021122520220415.20211216143443.4.60,3.6,"41,42,43,44,45,46,48,49"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.2021122520220415.20211216143443.4.140.png,DZSZXYY.2021122520220415.20211216143443.4.140,3.6,"41,42,43,44,45,46,48,49"
/root/workspace/echo_project/echoNet/data/all/train/DZSZXYY.2021122520220415.20211216143443.4.120.png,DZSZXYY.2021122520220415.20211216143443.4.120,4.05,"41,42,43,44,45,46,47,48,49"
